16:16:06.320 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8479
16:16:10.077 | WARNING | Task run 'minimax-enhancement-140' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.110 | WARNING | Task run 'minimax-enhancement-0ce' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.130 | WARNING | Task run 'minimax-enhancement-574' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.155 | WARNING | Task run 'minimax-enhancement-ba7' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.200 | WARNING | Task run 'minimax-enhancement-64b' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.284 | WARNING | Task run 'minimax-enhancement-047' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.410 | WARNING | Task run 'minimax-enhancement-e5b' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.440 | WARNING | Task run 'minimax-enhancement-437' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.559 | WARNING | Task run 'minimax-enhancement-3cd' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.648 | WARNING | Task run 'minimax-enhancement-5c9' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.835 | WARNING | Task run 'minimax-enhancement-419' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:35.802 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_0.png
16:16:36.967 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_0.png
16:16:37.799 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_1.png
16:16:39.168 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_0.png
16:16:39.284 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_1.png
16:16:39.330 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_0.png
16:16:39.341 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_0.png
16:16:39.923 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_2.png
16:16:40.112 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_0.png
16:16:40.459 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_0.png
16:16:40.514 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_0.png
16:16:41.284 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_1.png
16:16:41.396 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_1.png
16:16:41.480 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_2.png
16:16:41.530 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_1.png
16:16:41.607 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_0.png
16:16:41.651 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_0.png
16:16:42.079 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_1.png
16:16:42.093 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_3.png
16:16:42.159 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_0.png
16:16:42.582 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_1.png
16:16:42.687 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_0.png
16:16:42.738 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_1.png
16:16:43.356 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_2.png
16:16:43.357 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_3.png
16:16:43.437 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_1.png
16:16:43.506 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_2.png
16:16:43.577 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_1.png
16:16:43.735 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_2.png
16:16:43.767 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_0.png
16:16:44.182 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_2.png
16:16:44.224 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_4.png
16:16:44.363 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_1.png
16:16:44.691 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_2.png
16:16:44.693 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_1.png
16:16:44.726 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_2.png
16:16:45.275 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_4.png
16:16:45.331 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_3.png
16:16:45.375 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_0.png
16:16:45.629 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_2.png
16:16:45.660 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_3.png
16:16:45.667 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_1.png
16:16:45.785 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_2.png
16:16:46.028 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_3.png
16:16:46.113 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_3.png
16:16:46.253 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_2.png
16:16:46.271 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_2.png
16:16:46.585 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_3.png
16:16:46.666 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_5.png
16:16:46.730 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_3.png
16:16:47.223 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_5.png
16:16:47.339 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_4.png
16:16:47.504 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_4.png
16:16:47.522 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_3.png
16:16:47.528 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_1.png
16:16:47.738 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_3.png
16:16:47.850 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_4.png
16:16:47.863 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_2.png
16:16:48.164 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_4.png
16:16:48.266 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_3.png
16:16:48.341 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_3.png
16:16:48.471 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_4.png
16:16:48.542 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_4.png
16:16:48.874 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_6.png
16:16:49.171 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_5.png
16:16:49.204 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_6.png
16:16:49.514 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_2.png
16:16:49.576 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_5.png
16:16:49.734 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_5.png
16:16:49.786 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_4.png
16:16:49.908 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_3.png
16:16:50.114 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_5.png
16:16:50.140 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_4.png
16:16:50.287 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_4.png
16:16:50.299 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_4.png
16:16:50.391 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_5.png
16:16:50.406 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_5.png
16:16:50.598 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_6.png
16:16:50.965 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_7.png
16:16:51.206 | INFO    | Task run 'minimax-enhancement-64b' - 🎬 Generating video from physical image: assets/github_captures/rivet_dev_rivet_pos_7.png
16:16:51.510 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_3.png
16:16:51.597 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_6.png
16:16:51.689 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_5.png
16:16:51.764 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_6.png
16:16:51.805 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_5.png
16:16:51.841 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_4.png
16:16:51.947 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_6.png
16:16:52.009 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_5.png
16:16:52.222 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_5.png
16:16:52.329 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_6.png
16:16:52.417 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_6.png
16:16:52.638 | INFO    | Task run 'minimax-enhancement-615' - 🎬 Generating video from physical image: assets/github_captures/superset_sh_superset_pos_7.png
16:16:52.919 | INFO    | Task run 'minimax-enhancement-518' - 🎬 Generating video from physical image: assets/github_captures/moonshine_ai_moonshine_pos_8.png
16:16:53.007 | INFO    | Task run 'minimax-enhancement-64b' - Finished in state Completed()
16:16:53.500 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_5.png
16:16:53.539 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_4.png
16:16:53.641 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_7.png
16:16:53.741 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_6.png
16:16:53.744 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_6.png
16:16:53.791 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_7.png
16:16:53.804 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_6.png
16:16:53.806 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_6.png
16:16:53.887 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_7.png
16:16:53.912 | INFO    | Task run 'minimax-enhancement-3cd' - 🎬 Generating video from physical image: assets/github_captures/d4vinci_scrapling_pos_7.png
16:16:54.312 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_7.png
16:16:54.438 | INFO    | Task run 'minimax-enhancement-615' - Finished in state Completed()
16:16:54.862 | INFO    | Task run 'minimax-enhancement-518' - Finished in state Completed()
16:16:55.440 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_7.png
16:16:55.471 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_6.png
16:16:55.474 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_8.png
16:16:55.475 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_5.png
16:16:55.567 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_8.png
16:16:55.624 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_7.png
16:16:55.633 | INFO    | Task run 'minimax-enhancement-e5b' - 🎬 Generating video from physical image: assets/github_captures/oxc_project_oxc_pos_8.png
16:16:55.639 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_7.png
16:16:55.708 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_7.png
16:16:55.751 | INFO    | Task run 'minimax-enhancement-3cd' - Finished in state Completed()
16:16:56.177 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_8.png
16:16:57.248 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_6.png
16:16:57.349 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_7.png
16:16:57.357 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_9.png
16:16:57.366 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_8.png
16:16:57.444 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_8.png
16:16:57.480 | INFO    | Task run 'minimax-enhancement-e5b' - Finished in state Completed()
16:16:57.533 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_9.png
16:16:57.639 | INFO    | Task run 'minimax-enhancement-419' - 🎬 Generating video from physical image: assets/github_captures/j178_prek_pos_8.png
16:16:57.745 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_8.png
16:16:58.295 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_9.png
16:16:59.079 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_7.png
16:16:59.282 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_8.png
16:16:59.335 | INFO    | Task run 'minimax-enhancement-ba7' - 🎬 Generating video from physical image: assets/github_captures/buva7687_sql_crack_pos_9.png
16:16:59.358 | INFO    | Task run 'minimax-enhancement-140' - 🎬 Generating video from physical image: assets/github_captures/microsoft_markitdown_pos_10.png
16:16:59.373 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_9.png
16:16:59.472 | INFO    | Task run 'minimax-enhancement-419' - Finished in state Completed()
16:16:59.488 | INFO    | Task run 'minimax-enhancement-0ce' - 🎬 Generating video from physical image: assets/github_captures/flamestro_deff_pos_10.png
16:16:59.694 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_9.png
16:17:00.392 | INFO    | Task run 'minimax-enhancement-574' - 🎬 Generating video from physical image: assets/github_captures/terramate_io_terramate_pos_10.png
16:17:00.880 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_8.png
16:17:01.230 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_9.png
16:17:01.283 | INFO    | Task run 'minimax-enhancement-140' - Finished in state Completed()
16:17:01.286 | INFO    | Task run 'minimax-enhancement-ba7' - Finished in state Completed()
16:17:01.416 | INFO    | Task run 'minimax-enhancement-0ce' - Finished in state Completed()
16:17:01.487 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_10.png
16:17:01.617 | INFO    | Task run 'minimax-enhancement-047' - 🎬 Generating video from physical image: assets/github_captures/hardwood_hq_hardwood_pos_10.png
16:17:02.340 | INFO    | Task run 'minimax-enhancement-574' - Finished in state Completed()
16:17:02.428 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_9.png
16:17:03.346 | INFO    | Task run 'minimax-enhancement-437' - 🎬 Generating video from physical image: assets/github_captures/ghostty_org_ghostty_pos_10.png
16:17:03.532 | INFO    | Task run 'minimax-enhancement-e4d' - 🎬 Generating video from physical image: assets/github_captures/nevamind_ai_memu_pos_11.png
16:17:03.732 | INFO    | Task run 'minimax-enhancement-047' - Finished in state Completed()
16:17:04.256 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_10.png
16:17:05.420 | INFO    | Task run 'minimax-enhancement-e4d' - Finished in state Completed()
16:17:05.654 | INFO    | Task run 'minimax-enhancement-437' - Finished in state Completed()
16:17:06.234 | INFO    | Task run 'minimax-enhancement-5c9' - 🎬 Generating video from physical image: assets/github_captures/rebase_energy_timedb_pos_11.png
16:17:08.048 | INFO    | Task run 'minimax-enhancement-5c9' - Finished in state Completed()
16:17:08.065 | INFO    | Task run 'generate-graphic-83a' - Finished in state Completed()
16:17:08.069 | INFO    | Task run 'generate-graphic-352' - Finished in state Completed()
16:17:08.075 | INFO    | Task run 'generate-graphic-5c0' - Finished in state Completed()
16:17:08.083 | INFO    | Task run 'generate-graphic-527' - Finished in state Completed()
16:17:08.164 | INFO    | Task run 'generate-graphic-957' - Finished in state Completed()
16:17:08.183 | INFO    | Task run 'generate-graphic-225' - Finished in state Completed()
16:17:08.190 | INFO    | Task run 'generate-graphic-620' - Finished in state Completed()
16:17:08.194 | INFO    | Task run 'generate-graphic-6a1' - Finished in state Completed()
16:17:08.197 | INFO    | Task run 'generate-graphic-061' - Finished in state Completed()
16:17:08.208 | INFO    | Task run 'generate-graphic-a71' - Finished in state Completed()
16:17:08.212 | INFO    | Task run 'generate-graphic-6b0' - Finished in state Completed()
16:17:08.215 | INFO    | Task run 'generate-graphic-4cb' - Finished in state Completed()
16:17:08.219 | INFO    | Task run 'generate-graphic-7b1' - Finished in state Completed()
16:17:08.222 | INFO    | Task run 'generate-graphic-d82' - Finished in state Completed()
16:17:08.222 | INFO    | Flow run 'bold-guan' - ⚡ PHASE 3: VIDEO ASSEMBLY
16:17:08.334 | INFO    | Flow run 'bold-guan' - ✅ Created intro card: assets/intro_card.png
16:17:08.350 | INFO    | Flow run 'bold-guan' - ✅ Created outro card: assets/outro_card.png
16:17:08.365 | INFO    | Flow run 'bold-guan' - ✅ Created subscribe card: assets/subscribe_card.png
16:17:08.975 | INFO    | Task run 'render-static-segment-dac' - Finished in state Completed()
16:17:09.284 | INFO    | Task run 'render-static-segment-cd0' - Finished in state Completed()
16:17:09.591 | INFO    | Task run 'render-static-segment-500' - Finished in state Completed()
16:17:13.523 | INFO    | Task run 'render-segment-ba4' - Finished in state Completed()
16:17:17.162 | INFO    | Task run 'render-segment-34d' - Finished in state Completed()
16:17:20.425 | INFO    | Task run 'render-segment-d1e' - Finished in state Completed()
16:17:24.255 | INFO    | Task run 'render-segment-1af' - Finished in state Completed()
16:17:27.757 | INFO    | Task run 'render-segment-990' - Finished in state Completed()
16:17:31.940 | INFO    | Task run 'render-segment-f4d' - Finished in state Completed()
16:17:36.618 | INFO    | Task run 'render-segment-0bb' - Finished in state Completed()
16:17:41.602 | INFO    | Task run 'render-segment-3d0' - Finished in state Completed()
16:17:45.136 | INFO    | Task run 'render-segment-029' - Finished in state Completed()
16:17:50.209 | INFO    | Task run 'render-segment-5ce' - Finished in state Completed()
16:17:54.136 | INFO    | Task run 'render-segment-ef5' - Finished in state Completed()
16:17:58.699 | INFO    | Task run 'render-segment-38d' - Finished in state Completed()
